userId,total_sessions,total_listen_time,unique_artists,unique_songs,last_auth_status,PositivePage,NegativePage,churn
2.0,899,188687.38342,587,713,Logged In,790,11,0
3.0,254,54424.74544,197,211,Cancelled,222,4,0
4.0,2442,506140.04138,1342,1799,Logged In,2128,24,0
5.0,218,39525.04698,154,159,Logged Out,175,4,1
6.0,3761,787236.52359,1868,2678,Logged In,3291,48,0
7.0,201,38034.0871,142,148,Logged In,160,3,0
8.0,334,63393.53191,230,244,Logged In,272,8,0
9.0,3191,664572.01781,1672,2300,Logged In,2793,34,0
10.0,795,166866.37251,565,629,Logged In,703,11,0
11.0,848,159669.96304,534,616,Logged In,684,14,0
12.0,1064,214620.52446,697,817,Cancelled,913,12,0
13.0,1654,313639.02129,929,1171,Logged Out,1355,35,1
14.0,1432,304778.64878,904,1128,Logged In,1272,8,0
15.0,2278,477307.60581,1302,1707,Logged In,2007,27,0
16.0,819,168093.78703,550,643,Logged In,701,9,0
17.0,1102,225482.83847,741,875,Cancelled,957,16,0
18.0,513,108674.88802,374,412,Cancelled,448,8,0
19.0,259,54480.93387,197,209,Logged In,227,8,0
20.0,2195,451089.77978,1216,1606,Logged In,1884,23,0
21.0,589,120855.15336,413,476,Logged In,521,6,0
22.0,40,7403.8208,28,28,Logged In,30,0,0
23.0,782,164815.402,553,624,Logged Out,675,5,1
24.0,630,123749.29328,402,460,Logged In,513,10,0
25.0,2279,469223.68955,1275,1642,Logged In,1965,27,0
26.0,337,65236.15545,229,251,Logged In,272,6,0
27.0,291,53151.58676,201,217,Logged In,238,7,0
28.0,1781,364840.63897,1075,1323,Cancelled,1522,25,0
29.0,3603,754517.56257,1804,2562,Cancelled,3149,42,0
30.0,1775,359808.24564,1018,1272,Logged In,1487,20,0
32.0,108,19847.09515,76,80,Cancelled,83,2,0
33.0,1529,310709.85425,921,1147,Logged In,1317,21,0
34.0,73,12931.08455,53,53,Logged In,61,3,0
35.0,2005,406584.45187,1098,1440,Logged In,1700,25,0
36.0,1399,283935.76233,860,1055,Logged In,1201,17,0
37.0,1682,354702.17113,1017,1275,Logged In,1470,13,0
38.0,1570,327566.46344,939,1192,Logged In,1380,14,0
39.0,9632,1991154.91558,3544,5946,Logged In,8357,124,0
40.0,1322,259785.33316,825,1004,Logged In,1123,13,0
41.0,2220,473900.08914,1319,1699,Logged In,1958,20,0
